feature,shap_importance
patient_id_2_29501_60753,0.0
patient_id_2_29501_50907,0.0
appointment_date_time_26,0.0
weather_conditions,0.0
appointment_start_time_hour,0.0
appointment_start_time_groupper,0.0
appintmentWithin7DayHoliday,0.0
appintmentWithin5DayHoliday,0.0
appintmentWithin3DayHoliday,0.0
appointment_date_year,0.0
appointment_date_month,0.0
appointment_date_qt,0.0
data_collect,0.0
patient_gender,0.0
custom_client_site,0.0
appointment_yosi_noshow2,0.0
appointment_yosi_noshow1,0.0
appointment_status,0.0
appointment_type,0.0
appointment_start_time,0.0
appointment_date,0.0
zipcode,0.0
weather_icon,0.0
patient_id_2_29501_100668,0.0
geocode_zip,0.0
patient_id_2_29501_100048,0.0
patient_id_2_28801_1538186,0.0
patient_id_2_26501_21970,0.0
patient_id_2_25401_998,0.0
patient_id_2_25401_1477,0.0
patient_id_2_25401_1003580,0.0
geocode_physicalenv,0.0
geocode_socioeconomic,0.0
geocode_clinicalcare,0.0
geocode_healthybehaviors,0.0
geocode_lengthlife,0.0
geocode_longitude,0.0
geocode_latitude,0.0
geocode_stusab,0.0
geocode_state,0.0
geocode_county,0.0
geocode_city,0.0
patient_id_2_303801_540943,0.0
patient_id_2_303801_540960,0.0
patient_id_2_303801_541416,0.0
appointment_date_time_11,0.0
appointment_date_time_09,0.0
appointment_date_time_08,0.0
appointment_date_time_07,0.0
appointment_date_time_06,0.0
appointment_date_time_05,0.0
appointment_date_time_04,0.0
appointment_date_time_03,0.0
appointment_date_time_02,0.0
appointment_date_time_01,0.0
appointment_date_time_00,0.0
patient_id_2_325518_451042,0.0
patient_id_2_325512_199332,0.0
patient_id_2_325512_147659,0.0
patient_id_2_325510_112863,0.0
patient_id_2_325508_171958,0.0
patient_id_2_325507_198501,0.0
patient_id_2_325506_72519,0.0
appointment_date_time_10,0.0
appointment_date_time_12,0.0
patient_id_2_303801_542251,0.0
appointment_date_time_13,0.0
appointment_date_time_24,0.0
appointment_date_time_22,0.0
appointment_date_time_21,0.0
appointment_date_time_2022,0.0
appointment_date_time_2021,0.0
appointment_date_time_2020,0.0
appointment_date_time_2019,0.0
appointment_date_time_2018,0.0
appointment_date_time_2017,0.0
appointment_date_time_2016,0.0
appointment_date_time_20,0.0
appointment_date_time_19,0.0
appointment_date_time_18,0.0
appointment_date_time_17,0.0
appointment_date_time_16,0.0
appointment_date_time_15,0.0
appointment_date_time_14,0.0
patient_id_2_325506_166354,0.0
patient_id_2_325504_60695,0.0
patient_id_2_325503_140260,0.0
patient_id_2_325503_116754,0.0
patient_id_2_303802_616452,0.0
patient_id_2_303802_543547,0.0
patient_id_2_303802_542251,0.0
patient_id_2_303802_540943,0.0
patient_id_2_303802_430099,0.0
patient_id_2_303802_343618,0.0
patient_id_2_303802_17,0.0
patient_id_2_303801_607181,0.0
patient_id_2_303801_602951,0.0
patient_id_2_303801_601355,0.0
patient_id_2_303801_596414,0.0
patient_id_2_303801_596411,0.0
patient_id_2_303801_596410,0.0
patient_id_2_303801_596301,0.0
patient_id_2_303801_596244,0.0
patient_id_2_303801_595770,0.0
patient_id_2_303801_580068,0.0
patient_id_2_318601_151936,0.0
patient_id_2_318601_157907,0.0
patient_id_2_318601_160002,0.0
patient_id_2_318602_170851,0.0
patient_id_2_325502_338364,0.0
patient_id_2_325501_49495,0.0
patient_id_2_325501_164208,0.0
patient_id_2_325501_148923,0.0
patient_id_2_318604_71653,0.0
patient_id_2_318603_172752,0.0
patient_id_2_318602_175840,0.0
patient_id_2_318602_169697,0.0
patient_id_2_318601_160166,0.0
patient_id_2_318601_75698,0.0
patient_id_2_318601_71893,0.0
patient_id_2_318601_179056,0.0
patient_id_2_318601_177968,0.0
patient_id_2_318601_177387,0.0
patient_id_2_318601_166086,0.0
patient_id_2_318601_164221,0.0
appointment_scheduled_date_59,0.0
